properties{
  y = 96,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "740",
}

destructible{
  name = "vase.2",
  layer = 1,
  x = 264,
  y = 189,
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  name = "vase.1",
  layer = 1,
  x = 264,
  y = 173,
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destination{
  name = "door.open.entrance",
  layer = 1,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "exit",
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "cademia",
  destination = "shack_door",
}

custom_entity{
  name = "candle",
  layer = 1,
  x = 56,
  y = 125,
  width = 24,
  height = 16,
  direction = 0,
  sprite = "entities/candle",
}

custom_entity{
  name = "bed.shack",
  layer = 1,
  x = 224,
  y = 53,
  width = 32,
  height = 40,
  direction = 0,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 40,
  y = 88,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 56,
  y = 80,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 40,
  y = 72,
  width = 16,
  height = 8,
  pattern = "741",
}

dynamic_tile{
  name = "lamp.1",
  layer = 2,
  x = 184,
  y = 32,
  pattern = "torch_big.top",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

