properties{

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "735",
}

destination{
  name = "door.open.entrance",
  layer = 1,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "exit",
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "cademia",
  destination = "neoptolemus_door",
}

npc{
  name = "Neoptolemus",
  layer = 1,
  x = 216,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/thief_green",
}

custom_entity{
  name = "bed.Neoptolemus",
  layer = 1,
  x = 64,
  y = 53,
  width = 32,
  height = 40,
  direction = 0,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 48,
  y = 168,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 80,
  y = 168,
  width = 16,
  height = 8,
  pattern = "741",
}

dynamic_tile{
  name = "lamp.1",
  layer = 2,
  x = 104,
  y = 32,
  pattern = "torch_big.top",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

